1,male,whole,0,0,0,0,none,grid scars,No scars,closed,curved inward
2,male,whole,3,2,0,5,multiple knicks the same size in multiple areas,parralel scars,No scars,closed,no curve
3,male,whole,1,0,1,2,upper,grid scars,parralel scars,open,uncertain
4,male,whole,1,0,0,1,upper,uncertain (picture quality),mixed scars (blurred pattern),open,no curve
5,male,whole,0,0,0,0,none,mixed scars (blurred pattern),No scars,closed,curved inward
6,male,whole,2,0,1,3,upper,grid scars,No scars,closed,curved inward
7,male,whole,3,0,1,4,none,mixed scars (blurred pattern),No scars,open,curved inward
8,male,whole,0,1,1,2,none,mixed scars (blurred pattern),Isolated scars,open,no curve
9,female,whole,0,0,1,1,middle,uncertain (picture quality),No scars,open,female
10,male,whole,3,1,1,5,none,parralel scars,No scars,open,curved inward
11,male,whole,0,2,1,3,none,parralel scars,No scars,closed,curved inward
12,male,whole,0,0,0,0,none,parralel scars,Isolated scars,closed,curved inward
13,male,whole,0,0,0,0,none,parralel scars,No scars,closed,no curve
14,male,whole,0,0,0,0,none,parralel scars,No scars,closed,no curve
15,male,whole,0,0,0,0,middle,grid scars,No scars,open,no curve
16,male,whole,0,1,0,1,lower,parralel scars,No scars,closed,no curve
17,male,whole,0,0,0,0,none,grid scars,No scars,closed,no curve
18,male,whole,1,0,0,1,none,parralel scars,No scars,closed,no curve
19,male,whole,0,0,0,0,none,No scars,No scars,closed,curved inward
20,male,whole,1,0,0,1,upper,parralel scars,No scars,open,curved inward
21,male,whole,0,0,1,1,lower,grid scars,parralel scars,closed,curved inward
22,male,whole,1,0,0,1,upper,parralel scars,mixed scars (blurred pattern),closed,curved inward
23,male,whole,0,0,1,1,upper,parralel scars,No scars,closed,curved inward
24,male,whole,3,0,0,3,upper,grid scars,No scars,closed,no curve
25,male,whole,0,0,0,0,none,grid scars,No scars,open,no curve
26,male,whole,0,0,1,1,upper,parralel scars,No scars,closed,curved inward
27,female,whole,2,0,0,2,upper,parralel scars,Isolated scars,closed,female
28,male,whole,3,1,0,4,upper,parralel scars,No scars,open,no curve
29,male,whole,uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),uncertain (picture quality),unknown (picture quality),uncertain (picture quality),No scars,uncertain,curved inward
30,male,whole,0,0,0,0,none,mixed scars (blurred pattern),No scars,closed,curved inward
31,male,whole,0,0,2,2,lower,parralel scars,Isolated scars,closed,curved inward
32,male,whole,0,0,0,0,none,parralel scars,parralel scars,closed,curved inward
33,male,whole,2,0,0,2,upper,parralel scars,No scars,open,curved inward
34,male,whole,1,0,1,2,upper,parralel scars,No scars,closed,curved inward
35,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
36,male,whole,0,0,0,0,none,mixed scars (blurred pattern),No scars,closed,no curve
37,female,whole,0,0,0,0,none,uncertain (picture quality),No scars,closed,female
38,female,whole,0,0,0,0,none,mixed scars (blurred pattern),parralel scars,closed,female
39,female,whole,0,0,0,0,none,mixed scars (blurred pattern),No scars,closed,female
40,female,whole,0,0,1,1,upper,mixed scars (blurred pattern),No scars,closed,female
41,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
42,male,whole,0,1,0,1,middle,parralel scars,Isolated scars,closed,curved inward
43,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
44,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
45,male,whole,0,0,0,0,none,parralel scars,No scars,closed,curved inward
46,male,whole,0,1,0,1,middle,grid scars,No scars,closed,no curve
47,female,whole,0,0,0,0,none,parralel scars,No scars,closed,female
48,female,whole,0,0,0,0,none,uncertain (picture quality),No scars,closed,female
49,male,whole,0,0,0,0,none,uncertain (picture quality),parralel scars,closed,no curve
50,female,whole,0,0,0,0,none,uncertain (picture quality),No scars,closed,female
51,male,whole,0,0,2,2,lower,parralel scars,No scars,open,curved inward
52,male,whole,0,0,1,1,lower,Isolated scars,No scars,closed,curved inward
53,male,whole,12,1,0,6,upper,No scars,mixed scars (blurred pattern),uncertain,curved inward
